id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_it_customer_device_agent,it.customer.device.agent,model_it_customer_device,group_it_support_agent,1,1,1,0
access_it_customer_device_manager,it.customer.device.manager,model_it_customer_device,group_it_support_manager,1,1,1,1
access_it_support_end_user_agent,it.support.end.user.agent,model_it_support_end_user,group_it_support_agent,1,1,1,0
access_it_support_end_user_manager,it.support.end.user.manager,model_it_support_end_user,group_it_support_manager,1,1,1,1
access_it_support_type_agent,it.support.type.agent,model_it_support_type,group_it_support_agent,1,0,0,0
access_it_support_type_manager,it.support.type.manager,model_it_support_type,group_it_support_manager,1,1,1,1
access_it_support_ticket_agent,it.support.ticket.agent,model_it_support_ticket,group_it_support_agent,1,1,1,0
access_it_support_ticket_manager,it.support.ticket.manager,model_it_support_ticket,group_it_support_manager,1,1,1,1
access_it_support_session_agent,it.support.session.agent,model_it_support_session,group_it_support_agent,1,1,1,0
access_it_support_session_manager,it.support.session.manager,model_it_support_session,group_it_support_manager,1,1,1,1
access_it_support_monthly_summary_agent,it.support.monthly.summary.agent,model_it_support_monthly_summary,group_it_support_agent,1,0,0,0
access_it_support_monthly_summary_manager,it.support.monthly.summary.manager,model_it_support_monthly_summary,group_it_support_manager,1,1,1,1
access_it_support_generate_summary_wizard_manager,it.support.generate.summary.wizard.manager,model_it_support_generate_summary_wizard,group_it_support_manager,1,1,1,1
access_it_support_duty_schedule_agent,it.support.duty.schedule.agent,model_it_support_duty_schedule,group_it_support_agent,1,0,0,0
access_it_support_duty_schedule_manager,it.support.duty.schedule.manager,model_it_support_duty_schedule,group_it_support_manager,1,1,1,1
access_it_support_agent_device_agent,it.support.agent.device.agent,model_it_support_agent_device,group_it_support_agent,1,1,1,0
access_it_support_agent_device_manager,it.support.agent.device.manager,model_it_support_agent_device,group_it_support_manager,1,1,1,1
access_it_support_sla_manager,it.support.sla.manager,model_it_support_sla,group_it_support_manager,1,1,1,1
access_it_support_sla_agent,it.support.sla.agent,model_it_support_sla,group_it_support_agent,1,0,0,0
access_it_support_session_end_wizard_agent,it.support.session.end.wizard.agent,model_it_support_session_end_wizard,group_it_support_agent,1,1,1,0
access_it_support_session_end_wizard_manager,it.support.session.end.wizard.manager,model_it_support_session_end_wizard,group_it_support_manager,1,1,1,1
access_it_support_ticket_reply_wizard_agent,it.support.ticket.reply.wizard.agent,model_it_support_ticket_reply_wizard,group_it_support_agent,1,1,1,0
access_it_support_ticket_reply_wizard_manager,it.support.ticket.reply.wizard.manager,model_it_support_ticket_reply_wizard,group_it_support_manager,1,1,1,1
access_it_support_booking_request_public,it.support.booking.request.public,model_it_support_booking_request,base.group_public,0,0,1,0
access_it_support_booking_request_portal,it.support.booking.request.portal,model_it_support_booking_request,base.group_portal,0,0,1,0
access_it_support_booking_request_agent,it.support.booking.request.agent,model_it_support_booking_request,group_it_support_agent,1,1,1,0
access_it_support_booking_request_manager,it.support.booking.request.manager,model_it_support_booking_request,group_it_support_manager,1,1,1,1
access_it_support_ticket_portal,it.support.ticket.portal,model_it_support_ticket,base.group_portal,1,0,0,0
access_it_support_agent_commission_wizard_manager,it.support.agent.commission.wizard.manager,model_it_support_agent_commission_wizard,group_it_support_manager,1,1,1,1
access_it_support_agent_payroll_agent,it.support.agent.payroll.agent,model_it_support_agent_payroll,group_it_support_agent,1,0,0,0
access_it_support_agent_payroll_manager,it.support.agent.payroll.manager,model_it_support_agent_payroll,group_it_support_manager,1,1,1,1
access_it_support_agent_payroll_generate_wizard_manager,it.support.agent.payroll.generate.wizard.manager,model_it_support_agent_payroll_generate_wizard,group_it_support_manager,1,1,1,1
access_it_project_project_agent,it.project.project.agent,model_it_project_project,group_it_support_agent,1,1,1,0
access_it_project_project_manager,it.project.project.manager,model_it_project_project,group_it_support_manager,1,1,1,1
access_it_project_task_agent,it.project.task.agent,model_it_project_task,group_it_support_agent,1,1,1,0
access_it_project_task_manager,it.project.task.manager,model_it_project_task,group_it_support_manager,1,1,1,1
access_it_expense_category_agent,it.expense.category.agent,model_it_expense_category,group_it_support_agent,1,0,0,0
access_it_expense_category_manager,it.expense.category.manager,model_it_expense_category,group_it_support_manager,1,1,1,1
access_it_support_session_participant_agent,it.support.session.participant.agent,model_it_support_session_participant,group_it_support_agent,1,1,1,1
access_it_support_session_participant_manager,it.support.session.participant.manager,model_it_support_session_participant,group_it_support_manager,1,1,1,1
access_it_support_device_pairing_code_agent,it.support.device.pairing.code.agent,model_it_support_device_pairing_code,group_it_support_agent,1,0,0,0
access_it_support_device_pairing_code_manager,it.support.device.pairing.code.manager,model_it_support_device_pairing_code,group_it_support_manager,1,1,1,1
access_it_support_device_invite_wizard_manager,it.support.device.invite.wizard.manager,model_it_support_device_invite_wizard,group_it_support_manager,1,1,1,1
